"id","book_id","chapter","verse","alignment_num","orig_lang_words","target_lang_words","origSpan","origWords","origWordsTxt","alignmentOrigWords","targetSpan","targetWords","targetWordsTxt","alignmentTargetWords","alignmentTxt","frequency","origWordsBetween","targetWordsBetween"
"182600","mat","5","3","0",",1145155,",",821652,821653,",0,"[{'id': 1145155, 'book_id': 'mat', 'chapter': '5', 'verse': '3', 'word_num': 0, 'word': 'μακάριοι', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMP,'}]","μακάριοι",1,1,"[{'id': 821652, 'book_id': 'mat', 'chapter': '5', 'verse': '3', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}, {'id': 821653, 'book_id': 'mat', 'chapter': '5', 'verse': '3', 'word_num': 1, 'word': 'are', 'occurrence': 1}]","Blessed are",2,"μακάριοι = Blessed are",0.32653061224489793,0,0
"182610","mat","5","4","0",",1145167,",",821665,821666,",0,"[{'id': 1145167, 'book_id': 'mat', 'chapter': '5', 'verse': '4', 'word_num': 0, 'word': 'μακάριοι', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMP,'}]","μακάριοι",1,1,"[{'id': 821665, 'book_id': 'mat', 'chapter': '5', 'verse': '4', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}, {'id': 821666, 'book_id': 'mat', 'chapter': '5', 'verse': '4', 'word_num': 1, 'word': 'are', 'occurrence': 1}]","Blessed are",2,"μακάριοι = Blessed are",0.32653061224489793,0,0
"182615","mat","5","5","0",",1145173,",",821675,821676,",0,"[{'id': 1145173, 'book_id': 'mat', 'chapter': '5', 'verse': '5', 'word_num': 0, 'word': 'μακάριοι', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMP,'}]","μακάριοι",1,1,"[{'id': 821675, 'book_id': 'mat', 'chapter': '5', 'verse': '5', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}, {'id': 821676, 'book_id': 'mat', 'chapter': '5', 'verse': '5', 'word_num': 1, 'word': 'are', 'occurrence': 1}]","Blessed are",2,"μακάριοι = Blessed are",0.32653061224489793,0,0
"182623","mat","5","6","0",",1145181,",",821685,821686,",0,"[{'id': 1145181, 'book_id': 'mat', 'chapter': '5', 'verse': '6', 'word_num': 0, 'word': 'μακάριοι', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMP,'}]","μακάριοι",1,1,"[{'id': 821685, 'book_id': 'mat', 'chapter': '5', 'verse': '6', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}, {'id': 821686, 'book_id': 'mat', 'chapter': '5', 'verse': '6', 'word_num': 1, 'word': 'are', 'occurrence': 1}]","Blessed are",2,"μακάριοι = Blessed are",0.32653061224489793,0,0
"182631","mat","5","7","0",",1145191,",",821699,821700,",0,"[{'id': 1145191, 'book_id': 'mat', 'chapter': '5', 'verse': '7', 'word_num': 0, 'word': 'μακάριοι', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMP,'}]","μακάριοι",1,1,"[{'id': 821699, 'book_id': 'mat', 'chapter': '5', 'verse': '7', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}, {'id': 821700, 'book_id': 'mat', 'chapter': '5', 'verse': '7', 'word_num': 1, 'word': 'are', 'occurrence': 1}]","Blessed are",2,"μακάριοι = Blessed are",0.32653061224489793,0,0
"182637","mat","5","8","0",",1145197,",",821708,821709,",0,"[{'id': 1145197, 'book_id': 'mat', 'chapter': '5', 'verse': '8', 'word_num': 0, 'word': 'μακάριοι', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMP,'}]","μακάριοι",1,1,"[{'id': 821708, 'book_id': 'mat', 'chapter': '5', 'verse': '8', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}, {'id': 821709, 'book_id': 'mat', 'chapter': '5', 'verse': '8', 'word_num': 1, 'word': 'are', 'occurrence': 1}]","Blessed are",2,"μακάριοι = Blessed are",0.32653061224489793,0,0
"182645","mat","5","9","0",",1145207,",",821719,821720,",0,"[{'id': 1145207, 'book_id': 'mat', 'chapter': '5', 'verse': '9', 'word_num': 0, 'word': 'μακάριοι', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMP,'}]","μακάριοι",1,1,"[{'id': 821719, 'book_id': 'mat', 'chapter': '5', 'verse': '9', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}, {'id': 821720, 'book_id': 'mat', 'chapter': '5', 'verse': '9', 'word_num': 1, 'word': 'are', 'occurrence': 1}]","Blessed are",2,"μακάριοι = Blessed are",0.32653061224489793,0,0
"182653","mat","5","10","0",",1145215,",",821731,821732,",0,"[{'id': 1145215, 'book_id': 'mat', 'chapter': '5', 'verse': '10', 'word_num': 0, 'word': 'μακάριοι', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMP,'}]","μακάριοι",1,1,"[{'id': 821731, 'book_id': 'mat', 'chapter': '5', 'verse': '10', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}, {'id': 821732, 'book_id': 'mat', 'chapter': '5', 'verse': '10', 'word_num': 1, 'word': 'are', 'occurrence': 1}]","Blessed are",2,"μακάριοι = Blessed are",0.32653061224489793,0,0
"182664","mat","5","11","0",",1145227,",",821748,",0,"[{'id': 1145227, 'book_id': 'mat', 'chapter': '5', 'verse': '11', 'word_num': 0, 'word': 'μακάριοί', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMP,'}]","μακάριοί",1,0,"[{'id': 821748, 'book_id': 'mat', 'chapter': '5', 'verse': '11', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}]","Blessed",1,"μακάριοί = Blessed",0.04081632653061224,0,0
"186224","mat","11","6","0",",1149146,1149147,",",826802,",1,"[{'id': 1149146, 'book_id': 'mat', 'chapter': '11', 'verse': '6', 'word_num': 0, 'word': 'καὶ', 'occurrence': 1, 'strong': 'G25320', 'lemma': 'καί', 'morph': 'Gr,CC,,,,,,,,'}, {'id': 1149147, 'book_id': 'mat', 'chapter': '11', 'verse': '6', 'word_num': 1, 'word': 'μακάριός', 'occurrence': 1, 'strong': 'G31070', 'lemma': 'μακάριος', 'morph': 'Gr,NP,,,,NMS,'}]","καὶ μακάριός",2,0,"[{'id': 826802, 'book_id': 'mat', 'chapter': '11', 'verse': '6', 'word_num': 0, 'word': 'Blessed', 'occurrence': 1}]","Blessed",1,"καὶ μακάριός = Blessed",0.02040816326530612,0,0
